time,open,high,low,close,Volume,Total common shares outstanding,Total assets,Total liabilities,Operating income,Total revenue,Shareholders&#039; equity,Dividend yield %
1596675600,2.73,2.73,2.73,2.73,58500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1596762000,2.79,2.8,2.79,2.79,99100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1597021200,2.79,2.8,2.79,2.79,24500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1597107600,2.78,2.79,2.78,2.79,9400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1597194000,2.79,2.79,2.75,2.77,13100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1597280400,2.76,2.76,2.7,2.7,616700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1597366800,2.77,2.77,2.75,2.75,434400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1597626000,2.75,2.75,2.75,2.75,15600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1597712400,2.77,2.77,2.77,2.77,11500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1597798800,2.77,2.77,2.77,2.77,6000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1597971600,2.77,2.77,2.75,2.75,8300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1598230800,2.77,2.78,2.74,2.76,328900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1598317200,2.76,2.76,2.74,2.74,130000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1598403600,2.76,2.8,2.75,2.76,208600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1598490000,2.76,2.77,2.75,2.76,516900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1598576400,2.8,2.8,2.77,2.78,78600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1598922000,2.77,2.78,2.76,2.77,322400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1599008400,2.78,2.78,2.78,2.78,14100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1599094800,2.8,2.8,2.78,2.78,118400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1599181200,2.78,2.79,2.78,2.78,93000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1599440400,2.78,2.8,2.78,2.8,103300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1599526800,2.78,2.79,2.78,2.78,20500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1599613200,2.78,2.8,2.76,2.76,127700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1599699600,2.76,2.8,2.76,2.8,928400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1599786000,2.8,2.8,2.78,2.78,126800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1600045200,2.78,2.78,2.77,2.77,117700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1600131600,2.77,2.8,2.76,2.78,67800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1600304400,2.78,2.78,2.76,2.77,132900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1600390800,2.79,2.79,2.75,2.79,45200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1600650000,2.75,2.76,2.65,2.76,55500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1600736400,2.77,2.77,2.74,2.75,82200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1600822800,2.75,2.75,2.72,2.72,16000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1600909200,2.72,2.74,2.72,2.72,6900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1600995600,2.72,2.72,2.72,2.72,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1601254800,2.75,2.75,2.72,2.72,28100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1601341200,2.72,2.72,2.72,2.72,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1601427600,2.73,2.73,2.73,2.73,14800,1284000000,2710856000,1700611000,75251000,1722101000,1010245000,5.18315018315018
1601514000,2.73,2.73,2.73,2.73,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1601600400,2.71,2.73,2.71,2.73,6700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1601859600,2.73,2.73,2.71,2.71,20700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1601946000,2.73,2.73,2.73,2.73,200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1602032400,2.73,2.73,2.73,2.73,300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1602118800,2.7,2.72,2.7,2.7,11300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1602205200,2.7,2.7,2.7,2.7,6000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1602464400,2.7,2.7,2.7,2.7,6100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1602550800,2.7,2.71,2.7,2.7,12500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1602637200,2.71,2.74,2.71,2.71,11800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1602723600,2.73,2.74,2.71,2.74,4600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1602810000,2.74,2.74,2.7,2.73,29000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1603069200,2.73,2.73,2.73,2.73,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1603155600,2.73,2.73,2.71,2.71,8300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1603242000,2.71,2.71,2.71,2.71,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1603328400,2.71,2.71,2.71,2.71,500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1603414800,2.71,2.71,2.71,2.71,1100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1603674000,2.74,2.74,2.69,2.7,17300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1603760400,2.7,2.7,2.7,2.7,2000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1603846800,2.7,2.71,2.69,2.71,14400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1604019600,2.76,2.76,2.69,2.7,3100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1604278800,2.69,2.71,2.68,2.71,5200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1604365200,2.69,2.71,2.68,2.71,47700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1604451600,2.7,2.7,2.69,2.69,5200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1604538000,2.7,2.71,2.7,2.71,20400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1604624400,2.69,2.71,2.69,2.71,11000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1604883600,2.7,2.7,2.7,2.7,4100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1604970000,2.72,2.73,2.7,2.73,54000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1605056400,2.73,2.73,2.72,2.72,2000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1605142800,2.73,2.77,2.71,2.72,47500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1605229200,2.77,2.78,2.72,2.72,357200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1605488400,2.73,2.78,2.69,2.7,881400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1605574800,2.7,2.75,2.69,2.71,439600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1605661200,2.72,2.72,2.7,2.71,71500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1605747600,2.72,2.73,2.71,2.72,38900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1605834000,2.71,2.71,2.71,2.71,55400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1606093200,2.7,2.75,2.7,2.75,28000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1606179600,2.73,2.74,2.72,2.74,38500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1606266000,2.74,2.74,2.72,2.72,19600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1606352400,2.72,2.72,2.71,2.72,421900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1606438800,2.73,2.75,2.73,2.75,89200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1606698000,2.71,2.73,2.71,2.73,223000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1606784400,2.74,2.74,2.72,2.73,293100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1606870800,2.74,2.75,2.7,2.72,480900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1606957200,2.72,2.72,2.7,2.72,315800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1607043600,2.74,2.74,2.72,2.72,446300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1607302800,2.72,2.74,2.72,2.73,591500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1607389200,2.73,2.74,2.71,2.74,65600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1607475600,2.71,2.76,2.71,2.75,103400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1607562000,2.75,2.77,2.73,2.77,72900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1607648400,2.74,2.76,2.73,2.74,101500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1607907600,2.78,2.78,2.7,2.7,223700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1607994000,2.71,2.75,2.68,2.7,195600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1608080400,2.7,2.7,2.64,2.65,635100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1608166800,2.7,2.7,2.6,2.6,870400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1608253200,2.63,2.63,2.6,2.6,511800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1608512400,2.65,2.66,2.59,2.59,1058500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1608598800,2.62,2.64,2.61,2.64,100200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1608685200,2.63,2.66,2.63,2.66,144600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1608771600,2.67,2.67,2.65,2.65,45200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1609117200,2.65,2.65,2.65,2.65,45100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1609203600,2.65,2.71,2.65,2.7,229000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1609290000,2.7,2.73,2.7,2.7,227900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1609376400,2.7,2.73,2.7,2.72,23000,1284000000,2666105000,1585995000,101189000,1818922000,1080110000,5.53308823529412
1609722000,2.7,2.7,2.66,2.66,51900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1609808400,2.66,2.66,2.66,2.66,1000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1609894800,2.66,2.66,2.63,2.66,43000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1609981200,2.65,2.66,2.64,2.66,39400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1610067600,2.66,2.66,2.62,2.63,123100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1610326800,2.61,2.65,2.6,2.65,57100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1610413200,2.61,2.66,2.61,2.66,130500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1610499600,2.65,2.66,2.63,2.66,63900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1610586000,2.67,2.67,2.66,2.66,29900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1610672400,2.66,2.66,2.63,2.63,23900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1610931600,2.63,2.64,2.63,2.64,12000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1611018000,2.63,2.67,2.63,2.66,6100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1611104400,2.66,2.66,2.66,2.66,2000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1611190800,2.66,2.66,2.62,2.63,65200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1611277200,2.62,2.63,2.62,2.63,7700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1611536400,2.63,2.63,2.61,2.61,73600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1611622800,2.61,2.62,2.6,2.6,67400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1611709200,2.61,2.62,2.6,2.62,177900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1611882000,2.63,2.63,2.59,2.6,111500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1612227600,2.61,2.62,2.6,2.6,183500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1612314000,2.6,2.6,2.58,2.6,200800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1612400400,2.59,2.6,2.58,2.58,52500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1612486800,2.58,2.6,2.58,2.6,16000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1612746000,2.62,2.62,2.58,2.58,114800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1612832400,2.57,2.6,2.57,2.6,95400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1612918800,2.6,2.61,2.59,2.59,679900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1613005200,2.6,2.61,2.6,2.61,3500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1613350800,2.62,2.62,2.61,2.62,53600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1613437200,2.64,2.65,2.63,2.65,150200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1613523600,2.65,2.65,2.65,2.65,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1613610000,2.65,2.66,2.61,2.66,40000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1613696400,2.66,2.66,2.62,2.64,16700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1613955600,2.67,2.67,2.62,2.65,13000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1614042000,2.65,2.66,2.63,2.65,55100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1614128400,2.63,2.65,2.63,2.65,11300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1614214800,2.65,2.65,2.64,2.65,29400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1614301200,2.65,2.65,2.63,2.63,36400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1614560400,2.67,2.7,2.65,2.66,37700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1614646800,2.67,2.71,2.67,2.71,166600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1614733200,2.71,2.72,2.71,2.71,59000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1614819600,2.72,2.72,2.7,2.71,7000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1614906000,2.71,2.71,2.7,2.71,30400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1615165200,2.72,2.73,2.72,2.72,34300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1615251600,2.73,2.73,2.65,2.68,308100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1615338000,2.7,2.72,2.7,2.71,41000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1615424400,2.73,2.73,2.71,2.72,98800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1615510800,2.67,2.69,2.66,2.66,61900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1615770000,2.66,2.66,2.63,2.64,211900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1615856400,2.64,2.66,2.63,2.65,102700,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1615942800,2.64,2.66,2.63,2.66,55100,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1616029200,2.66,2.69,2.66,2.69,290200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1616115600,2.68,2.68,2.64,2.66,126300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1616374800,2.69,2.69,2.65,2.65,8200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1616461200,2.65,2.65,2.63,2.63,53500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1616547600,2.63,2.63,2.63,2.63,16200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1616634000,2.63,2.69,2.63,2.69,32300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1616720400,2.64,2.68,2.64,2.64,6000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1616979600,2.68,2.68,2.64,2.64,60800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1617066000,2.65,2.66,2.64,2.64,40200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1617152400,2.69,2.69,2.65,2.68,92100,1284000000,2383082000,1385615000,72734000,1152682000,997467000,5.61567164179104
1617238800,2.68,2.71,2.68,2.68,128600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1617325200,2.68,2.71,2.68,2.69,74200,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1617584400,2.7,2.7,2.66,2.69,152400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1617670800,2.68,2.7,2.65,2.7,449500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1617757200,2.7,2.7,2.69,2.7,348400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1617843600,2.7,2.71,2.69,2.7,526400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1617930000,2.7,2.72,2.7,2.72,57800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1618189200,2.72,2.73,2.72,2.72,77500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1618275600,2.73,2.76,2.71,2.75,157400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1618362000,2.75,2.75,2.72,2.75,70300,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1618448400,2.75,2.75,2.71,2.72,58800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1618534800,2.72,2.76,2.71,2.76,21000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1618794000,2.76,2.76,2.72,2.72,90800,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1618880400,2.72,2.73,2.71,2.73,48500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1618966800,2.75,2.75,2.73,2.74,60400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1619053200,2.75,2.75,2.72,2.74,74600,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1619139600,2.74,2.74,2.72,2.74,74900,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1619398800,2.73,2.73,2.7,2.7,289000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1619485200,2.7,2.75,2.7,2.71,134500,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1619571600,2.71,2.71,2.7,2.7,77000,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1619744400,2.71,2.72,2.7,2.72,26400,NaN,NaN,NaN,NaN,NaN,NaN,NaN
